,index,features,rank
72,110,199_FrontoParietal,72
73,86,177_FrontoParietal,74
74,82,173_Visual,75
75,239,44_SomatomotorDorsal,76
76,286,87_DefaultMode,77
77,214,292_Salience,78
78,234,4_unassigned,78
79,58,151_Visual,80
80,92,182_FrontoParietal,80
81,288,89_DefaultMode,82
82,6,104_DefaultMode,83
83,293,93_DefaultMode,84
84,36,131_DefaultMode,85
85,7,105_DefaultMode,86
86,46,140_ParietoMedial,87
87,152,236_MedialTemporalLobe,87
88,296,96_DefaultMode,89
89,76,168_Visual,90
90,102,191_FrontoParietal,92
91,32,128_DefaultMode,92
92,216,294_CinguloOpercular,92
93,147,231_DorsalAttention,94
94,258,61_CinguloOpercular,95
95,175,257_VentralAttention,96
96,203,282_DefaultMode,97
97,79,170_Visual,97
98,176,258_CinguloOpercular,99
99,24,120_DefaultMode,100
100,236,41_SomatomotorDorsal,101
101,199,279_DefaultMode,102
102,80,171_Visual,102
103,100,19_SomatomotorDorsal,104
104,159,242_Reward,104
105,120,207_Salience,106
106,161,244_Reward,107
107,188,269_CinguloOpercular,108
108,99,189_FrontoParietal,109
109,29,125_DefaultMode,110
110,213,291_Salience,111
111,219,297_SomatomotorLateral,111
112,217,295_SomatomotorDorsal,113
113,125,211_VentralAttention,114
114,297,97_DefaultMode,115
115,196,276_DorsalAttention,116
116,220,298_SomatomotorLateral,117
117,162,245_Reward,118
118,205,284_FrontoParietal,119
119,266,69_Auditory,120
120,294,94_DefaultMode,122
121,84,175_FrontoParietal,122
122,138,223_DorsalAttention,122
123,104,193_FrontoParietal,124
124,245,5_unassigned,125
125,225,31_SomatomotorDorsal,126
126,72,164_Visual,127
127,62,155_Visual,127
128,68,160_Visual,129
129,144,229_DorsalAttention,130
130,174,256_VentralAttention,130
131,48,142_Visual,132
132,197,277_DefaultMode,132
133,200,28_SomatomotorDorsal,134
134,27,123_DefaultMode,135
135,64,157_Visual,136
136,298,98_DefaultMode,136
137,26,122_DefaultMode,138
138,255,59_CinguloOpercular,138
139,15,112_DefaultMode,140
140,170,252_SomatomotorDorsal,141
141,250,54_CinguloOpercular,142
142,273,75_Auditory,143
143,34,13_SomatomotorDorsal,144
144,56,15_SomatomotorDorsal,144
145,136,221_DorsalAttention,146
146,184,265_Visual,147
147,169,251_FrontoParietal,148
148,16,113_DefaultMode,149
149,19,116_DefaultMode,150
150,22,119_DefaultMode,150
151,93,183_FrontoParietal,153
152,112,20_SomatomotorDorsal,153
153,261,64_CinguloOpercular,153
154,180,261_CinguloOpercular,155
155,44,139_ParietoMedial,155
156,69,161_Visual,157
157,282,83_DefaultMode,157
158,59,152_Visual,159
159,237,42_SomatomotorDorsal,160
160,185,266_CinguloOpercular,161
161,122,209_Salience,162
162,30,126_DefaultMode,162
163,105,194_FrontoParietal,164
164,295,95_DefaultMode,165
165,13,110_DefaultMode,166
166,81,172_Visual,167
167,287,88_DefaultMode,168
168,194,274_CinguloOpercular,169
169,281,82_DefaultMode,170
170,90,180_FrontoParietal,171
171,238,43_SomatomotorDorsal,171
172,38,133_DefaultMode,173
173,83,174_Visual,174
174,222,3_unassigned,175
175,263,66_CinguloOpercular,176
176,259,62_CinguloOpercular,176
177,215,293_CinguloOpercular,179
178,277,79_Auditory,179
179,299,99_DefaultMode,179
180,235,40_SomatomotorDorsal,181
181,178,26_SomatomotorDorsal,182
182,130,216_VentralAttention,182
183,43,138_ParietoMedial,184
184,39,134_DefaultMode,184
185,128,214_VentralAttention,186
186,146,230_DorsalAttention,187
187,209,288_FrontoParietal,188
188,171,253_SomatomotorDorsal,189
189,168,250_FrontoParietal,190
190,210,289_FrontoParietal,191
191,189,27_SomatomotorDorsal,194
192,166,249_Salience,194
193,247,51_CinguloOpercular,194
194,139,224_DorsalAttention,194
195,195,275_DorsalAttention,194
196,224,300_SomatomotorDorsal,197
197,5,103_DefaultMode,197
198,151,235_MedialTemporalLobe,199
199,106,195_FrontoParietal,200
200,187,268_CinguloOpercular,200
201,190,270_SomatomotorLateral,202
202,123,21_SomatomotorDorsal,203
203,182,263_DefaultMode,204
204,153,237_MedialTemporalLobe,205
205,254,58_CinguloOpercular,205
206,279,80_Auditory,207
207,1,10_unassigned,209
208,28,124_DefaultMode,209
209,290,90_DefaultMode,209
210,140,225_DorsalAttention,209
211,164,247_Reward,212
212,85,176_FrontoParietal,213
213,78,17_SomatomotorDorsal,213
214,52,146_Visual,215
215,133,219_VentralAttention,216
216,11,109_DefaultMode,217
217,63,156_Visual,218
218,230,36_SomatomotorDorsal,219
219,208,287_FrontoParietal,220
220,280,81_DefaultMode,221
221,89,18_SomatomotorDorsal,222
222,54,148_Visual,223
223,179,260_CinguloOpercular,224
224,137,222_DorsalAttention,225
225,172,254_SomatomotorLateral,226
226,57,150_Visual,227
227,111,2_unassigned,227
228,50,144_Visual,229
229,186,267_CinguloOpercular,230
230,41,136_ParietoMedial,231
231,119,206_Salience,232
232,231,37_SomatomotorDorsal,233
233,45,14_SomatomotorDorsal,233
234,101,190_FrontoParietal,235
235,181,262_DefaultMode,236
236,8,106_DefaultMode,237
237,109,198_FrontoParietal,238
238,198,278_DefaultMode,239
239,95,185_FrontoParietal,240
240,284,85_DefaultMode,241
241,127,213_VentralAttention,242
242,10,108_DefaultMode,243
243,20,117_DefaultMode,243
244,289,9_unassigned,245
245,87,178_FrontoParietal,245
246,132,218_VentralAttention,247
247,274,76_Auditory,248
248,278,8_unassigned,248
249,242,47_SomatomotorLateral,250
250,103,192_FrontoParietal,250
251,228,34_SomatomotorDorsal,252
252,149,233_DorsalAttention,253
253,271,73_Auditory,254
254,55,149_Visual,255
255,134,22_SomatomotorDorsal,256
256,240,45_SomatomotorLateral,257
257,253,57_CinguloOpercular,258
258,114,201_FrontoParietal,259
259,226,32_SomatomotorDorsal,260
260,163,246_Reward,261
261,265,68_CinguloOpercular,261
262,177,259_CinguloOpercular,263
263,223,30_SomatomotorDorsal,263
264,124,210_Salience,265
265,145,23_SomatomotorDorsal,266
266,91,181_FrontoParietal,267
267,108,197_FrontoParietal,267
268,35,130_DefaultMode,269
269,233,39_SomatomotorDorsal,270
270,243,48_SomatomotorLateral,270
271,221,299_SomatomotorDorsal,273
272,248,52_CinguloOpercular,273
273,204,283_Visual,273
274,218,296_SomatomotorDorsal,275
275,206,285_FrontoParietal,276
276,143,228_DorsalAttention,277
277,88,179_FrontoParietal,277
278,113,200_FrontoParietal,279
279,42,137_ParietoMedial,279
280,53,147_Visual,281
281,158,241_Reward,282
282,115,202_Salience,283
283,241,46_SomatomotorLateral,285
284,65,158_Visual,285
285,117,204_Salience,285
286,267,7_unassigned,285
287,272,74_Auditory,288
288,131,217_VentralAttention,289
289,12,11_unassigned,290
290,61,154_Visual,291
291,23,12_unassigned,292
292,75,167_Visual,293
293,202,281_DefaultMode,294
294,292,92_DefaultMode,295
295,156,24_SomatomotorDorsal,296
296,211,29_SomatomotorDorsal,297
297,232,38_SomatomotorDorsal,298
298,18,115_DefaultMode,299
299,4,102_DefaultMode,300
