,index,features,rank,weight?
179,14,111_DefaultMode,177,
180,119,206_Salience,177,
181,135,220_DorsalAttention,180,
182,145,23_SomatomotorDorsal,180,
183,195,275_DorsalAttention,180,
184,281,82_DefaultMode,180,
185,149,233_DorsalAttention,183,
186,286,87_DefaultMode,184,
187,170,252_SomatomotorDorsal,185,
188,228,34_SomatomotorDorsal,185,
189,50,144_Visual,187,
190,259,62_CinguloOpercular,188,
191,59,152_Visual,189,
192,225,31_SomatomotorDorsal,189,
193,184,265_Visual,191,
194,128,214_VentralAttention,192,
195,109,198_FrontoParietal,193,
196,18,115_DefaultMode,194,
197,217,295_SomatomotorDorsal,195,
198,70,162_Visual,196,
199,41,136_ParietoMedial,197,
200,0,1_unassigned,198,
201,166,249_Salience,199,
202,254,58_CinguloOpercular,200,
203,141,226_DorsalAttention,201,
204,255,59_CinguloOpercular,203,
205,168,250_FrontoParietal,203,
206,266,69_Auditory,203,
207,75,167_Visual,205,
208,17,114_DefaultMode,205,
209,246,50_CinguloOpercular,207,
210,48,142_Visual,207,
211,32,128_DefaultMode,209,
212,250,54_CinguloOpercular,210,
213,136,221_DorsalAttention,211,
214,33,129_DefaultMode,212,
215,84,175_FrontoParietal,212,
216,274,76_Auditory,214,
217,213,291_Salience,215,
218,261,64_CinguloOpercular,216,
219,299,99_DefaultMode,216,
220,153,237_MedialTemporalLobe,218,
221,291,91_DefaultMode,219,
222,182,263_DefaultMode,219,
223,8,106_DefaultMode,221,
224,294,94_DefaultMode,222,
225,147,231_DorsalAttention,222,
226,232,38_SomatomotorDorsal,224,
227,78,17_SomatomotorDorsal,224,
228,169,251_FrontoParietal,226,
229,77,169_Visual,227,
230,268,70_Auditory,228,
231,269,71_Auditory,229,
232,282,83_DefaultMode,229,
233,171,253_SomatomotorDorsal,231,
234,144,229_DorsalAttention,232,
235,71,163_Visual,232,
236,173,255_SomatomotorLateral,234,
237,99,189_FrontoParietal,236,
238,177,259_CinguloOpercular,236,
239,29,125_DefaultMode,236,
240,175,257_VentralAttention,238,
241,164,247_Reward,238,
242,132,218_VentralAttention,240,
243,178,26_SomatomotorDorsal,241,
244,117,204_Salience,241,
245,30,126_DefaultMode,243,
246,37,132_DefaultMode,244,
247,51,145_Visual,245,
248,127,213_VentralAttention,246,
249,181,262_DefaultMode,247,
250,203,282_DefaultMode,248,
251,65,158_Visual,249,
252,297,97_DefaultMode,249,
253,292,92_DefaultMode,251,
254,58,151_Visual,252,
255,265,68_CinguloOpercular,253,
256,196,276_DorsalAttention,253,
257,296,96_DefaultMode,255,
258,290,90_DefaultMode,255,
259,123,21_SomatomotorDorsal,257,
260,138,223_DorsalAttention,258,
261,45,14_SomatomotorDorsal,259,
262,82,173_Visual,259,
263,275,77_Auditory,261,
264,1,10_unassigned,262,
265,247,51_CinguloOpercular,262,
266,215,293_CinguloOpercular,264,
267,139,224_DorsalAttention,265,
268,239,44_SomatomotorDorsal,266,
269,88,179_FrontoParietal,266,
270,4,102_DefaultMode,268,
271,256,6_unassigned,269,
272,202,281_DefaultMode,270,
273,174,256_VentralAttention,271,
274,186,267_CinguloOpercular,271,
275,76,168_Visual,273,
276,28,124_DefaultMode,274,
277,189,27_SomatomotorDorsal,274,
278,87,178_FrontoParietal,276,
279,193,273_SomatomotorDorsal,277,
280,39,134_DefaultMode,278,
281,159,242_Reward,279,
282,154,238_DefaultMode,280,
283,134,22_SomatomotorDorsal,281,
284,240,45_SomatomotorLateral,282,
285,20,117_DefaultMode,283,
286,244,49_SomatomotorLateral,284,
287,54,148_Visual,284,
288,13,110_DefaultMode,286,
289,231,37_SomatomotorDorsal,286,
290,107,196_FrontoParietal,288,
291,22,119_DefaultMode,289,
292,102,191_FrontoParietal,290,
293,279,80_Auditory,291,
294,236,41_SomatomotorDorsal,292,
295,27,123_DefaultMode,292,
296,35,130_DefaultMode,294,
297,15,112_DefaultMode,295,
298,24,120_DefaultMode,296,
299,98,188_FrontoParietal,297,
